Region,Year,Age Range,Mental Health,Measure Type,Variable,Value,Start Year,Risk Level
Connecticut,2009-2010,Over 17,Any Mental Illness in the Past Year,Percent,Mental Health,17.63,2009,High
Connecticut,2009-2010,Over 17,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,6.25,2009,Medium
Connecticut,2009-2010,Over 17,Had Serious Thoughts of Suicide in the Past Year,Percent,Mental Health,3.63,2009,Low
Connecticut,2009-2010,Over 17,Serious Mental Illness in the Past Year,Percent,Mental Health,3.73,2009,Low
Connecticut,2010-2011,12-17,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,7.78,2010,Medium
Connecticut,2010-2011,18-25,Any Mental Illness in the Past Year,Percent,Mental Health,18.05,2010,High
Connecticut,2010-2011,18-25,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,7.93,2010,Medium
Connecticut,2010-2011,18-25,Had Serious Thoughts of Suicide in the Past Year,Percent,Mental Health,5.98,2010,Medium
Connecticut,2010-2011,18-25,Serious Mental Illness in the Past Year,Percent,Mental Health,3.55,2010,Low
Connecticut,2010-2011,Over 17,Any Mental Illness in the Past Year,Percent,Mental Health,16.58,2010,High
Connecticut,2010-2011,Over 17,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,6.42,2010,Medium
Connecticut,2010-2011,Over 17,Had Serious Thoughts of Suicide in the Past Year,Percent,Mental Health,3.62,2010,Low
Connecticut,2010-2011,Over 17,Serious Mental Illness in the Past Year,Percent,Mental Health,3.46,2010,Low
Connecticut,2010-2011,Over 25,Any Mental Illness in the Past Year,Percent,Mental Health,16.36,2010,High
Connecticut,2010-2011,Over 25,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,6.17,2010,Medium
Connecticut,2010-2011,Over 25,Had Serious Thoughts of Suicide in the Past Year,Percent,Mental Health,3.24,2010,Low
Connecticut,2010-2011,Over 25,Serious Mental Illness in the Past Year,Percent,Mental Health,3.44,2010,Low
Connecticut,2011-2012,12-17,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,8.26,2011,Medium
Connecticut,2011-2012,18-25,Any Mental Illness in the Past Year,Percent,Mental Health,17.63,2011,High
Connecticut,2011-2012,18-25,Had at Least One Major Depressive Episode in the Past Year,Percent,Mental Health,8.28,2011,Medium
Connecticut,2011-2012,18-25,Had Serious Thoughts of Suicide in the Past Year,Percent,Mental Health,6.43,2011,Medium
